Date,Source,Title,Author,Link,Subtitle
2021-11-22,Sixth Tone,How a Chinese Olympian Struggled to Get Back to the Top,Figure Video,http://www.sixthtone.com/news/1008940/how-a-chinese-olympian-struggled-to-get-back-to-the-top,"In Rio de Janeiro, diver Chen Aisen did what nobody had done before. Could he, in Tokyo, do it again?"
2021-11-22,Sixth Tone,Is There a Future for the ‘Chinese School of Animation’?,Liu Qing,http://www.sixthtone.com/news/1008976/is-there-a-future-for-the-chinese-school-of-animation%3F,"Chinese animation is often hailed for its integration of traditional aesthetic and themes, but is th......"
2021-11-20,Sixth Tone,They Swapped Lives for a Month. Did Anything Change?,Ming Que,http://www.sixthtone.com/news/1009019/they-swapped-lives-for-a-month.-did-anything-change%3F,"Until it was canceled, “X-Change” let rural and urban students switch lives for a month. China watch......"
2021-11-20,Sixth Tone,How Video Games Fueled the Rise of Chinese Fantasy,Kong Degang,http://www.sixthtone.com/news/1008975/how-video-games-fueled-the-rise-of-chinese-fantasy,"Thirty years ago, the martial arts epic was the country’s most popular genre. Today, fantasy dominat......"
2021-11-19,Sixth Tone,"Through the Glass Ceiling, and Beyond",Ye Ruolin,http://www.sixthtone.com/news/1009010/through-the-glass-ceiling%2C-and-beyond,"When astronomer Ye Shuhua fought for a men-only job in 1951, it turned out to be the first of many b......"
2021-11-18,Sixth Tone,"China at COP26: Coal, Methane, and 1.5 Degrees Celsius",China Dialogue,http://www.sixthtone.com/news/1008998/china-at-cop26-coal%2C-methane%2C-and-1.5-degrees-celsius,China’s commitments and reservations at the climate talks in Glasgow reflect the unique challenges a......
2021-11-18,Sixth Tone,Chinese Vocational Schools Have a Discipline Problem,Wang Zijin,http://www.sixthtone.com/news/1008973/chinese-vocational-schools-have-a-discipline-problem,"Struggling to teach useful job skills, many of the country’s vocational high schools instead focus o......"
2021-11-23,Quartz,Beijing’s messaging on #WhereIsPengShuai mixes creepiness and cutesy,Mary Hui,https://qz.com/2092920/beijings-messaging-on-peng-shuai-mixes-creepy-and-cutesy/,
2021-11-23,Quartz,Rare earths: Scarcity at your fingertips,Quartz Staff,https://qz.com/2062525/how-china-keeps-a-grip-on-the-rare-earth-metal-industry/,
2021-11-22,Quartz,China’s common prosperity drive is taking aim at wealthy internet influencers,Jane Li,https://qz.com/2092854/chinas-common-prosperity-drive-takes-aim-at-online-influencers/,
2021-11-19,Quartz,Wuhan’s seafood market may have been the origin of the covid-19 pandemic after all,Samanth Subramanian,https://qz.com/2092216/a-new-study-argues-that-covid-19-began-in-wuhans-seafood-market/,
2021-11-19,Quartz,China’s first ever Formula 1 driver aims to get the Chinese hooked on the elite motor sport,Anne Quito,https://qz.com/2091415/guanyu-zhou-is-the-first-chinese-driver-in-formula-1/,
2021-11-19,Quartz,A weird email from Chinese state TV stirred more questions about a missing tennis player’s safety,Jane Li,https://qz.com/2092051/cgtns-tweet-stirs-more-questions-about-peng-shuais-safety/,
2021-11-19,Quartz,Four charts that show why China fought hard for coal at COP26 ,Aurora Almendral,https://qz.com/2091485/cop26-negotiations-show-chinas-dependence-on-coal/,
2021-11-23,China Digital Times,Interview: Emeka Umejei on the “Unequal Equal” Relationship Between Chinese and African Media,Oliver Young,https://chinadigitaltimes.net/2021/11/interview-emeka-umejei-on-the-unequal-equal-relationship-between-chinese-and-african-media/,Xi Jinping’s call in 2013 to “tell China’s story well” accelerated an existing trend of Chinese media fanning out across the globe to strengthen the country’s external propaganda and international discourse power. Media outlets...
2021-11-22,China Digital Times,Sinopsis: Hijacking The Mainstream—CCP Influence Agencies in Italian Parliamentary and Local Politics,Samuel Wade,https://chinadigitaltimes.net/2021/11/sinopsis-hijacking-the-mainstream-ccp-influence-agencies-in-italian-parliamentary-and-local-politics/,"The following article is reposted from Project Sinopsis, with permission: Hijacking the mainstream: CCP influence agencies and their operations in Italian parliamentary and local politics Summary of findings and recommendations..."
2021-11-22,China Digital Times,Lockdown Voices: Chinese Doctors Urge More Humane Covid Policies,Oliver Young,https://chinadigitaltimes.net/2021/11/lockdown-voices-chinese-doctors-urge-more-humane-covid-policies/,"In recent weeks, a number of prominent Chinese epidemiologists have cautioned against “quarantine overreach,” pointing out the human toll of a continuing “zero-Covid” policy and reigniting a debate over the best policy for China..."
2021-11-19,China Digital Times,#WhereIsPengShuai: The World Wants To Know,Joseph Brouwer,https://chinadigitaltimes.net/2021/11/whereispengshuai-the-world-wants-to-know/,"A campaign initiated by Chinese feminists to locate the disappeared tennis star Peng Shuai has gone global. Many of the world’s biggest tennis stars—including Serena Williams, Naomi Osaka, and Andy Murray—have posted messages on..."
2021-11-19,China Digital Times,Lockdown Voices: Ruili and Yili Speak,Joseph Brouwer,https://chinadigitaltimes.net/2021/11/lockdown-voices-ruili-and-yili-speak/,"China’s “zero-COVID” policy has saved untold lives, but the brunt of its costs have been borne by a small few: in particular, the residents of the border towns of Ruili and Yili. Located along Yunnan’s border with Myanmar and..."
2021-11-17,China Digital Times,Interview: Jeremy Brown on June Fourth,Joseph Brouwer,https://chinadigitaltimes.net/2021/11/jeremy-brown-on-june-fourth/,"In China, 2021 has been a year for the history books or, more precisely, their revision. In March, the launch of a hotline to report “historical nihilism” presaged a broader campaign against challenges to the Party’s version of..."
2021-11-17,China Digital Times,Journalist Visa Whipsaw: Correspondent Denied HK Visa; US and China Reach Tentative Thaw on Journalist Visas,Oliver Young,https://chinadigitaltimes.net/2021/11/journalist-visa-whipsaw-correspondent-denied-hk-visa-us-and-china-reach-tentative-thaw-on-journalist-visas/,"On Friday, The Economist issued a press release stating that Hong Kong authorities had refused to renew the employment visa of one of its correspondents, Sue-Lin Wong. An Australian journalist based in Hong Kong, Wong now joins..."
2021-11-24,The Conversation,What the Peng Shuai saga tells us about Beijing’s grip on power and desire to crush a #MeToo moment,"Yan Bennett, John Garrick",https://theconversation.com/what-the-peng-shuai-saga-tells-us-about-beijings-grip-on-power-and-desire-to-crush-a-metoo-moment-172375,What happens when a Chinese #MeToo moment meets authoritarian legality?
2021-11-23,The Conversation,Western luxury brands are entering a risky pact with China’s influencers,Samuel Kwok,https://theconversation.com/western-luxury-brands-are-entering-a-risky-pact-with-chinas-influencers-162055,A disagreement between L'Oréal and two leading Chinese influencers shows how brands can run into difficulties in the modern era.
2021-11-22,The Conversation,Little red children and ‘Grandpa Xi’: China’s school textbooks reflect the rise of Xi Jinping’s personality cult,"Shih-Wen Sue Chen, Sin Wen Lau",https://theconversation.com/little-red-children-and-grandpa-xi-chinas-school-textbooks-reflect-the-rise-of-xi-jinpings-personality-cult-168482,New school textbooks in China focus less on the Chinese Communist Party and more on its figurehead Xi Jinping. The growing cultivation of a personality cult is reminiscent of the days of Mao Zedong.
2021-11-21,The Wire China,Why Is China’s Growth Rate Falling So Fast?,Shang-Jin Wei,https://www.thewirechina.com/2021/11/21/why-is-chinas-growth-rate-falling-so-fast/,"Reversing the slowdown will require policymakers to reform the ways in which they debate, vet, and implement new regulations and pandemic-control measures."
2021-11-21,The Wire China,The Resistible Rise of U.S.-China Conflict,Dani Rodrik,https://www.thewirechina.com/2021/11/21/the-resistible-rise-of-u-s-china-conflict/,"The structure of great-power rivalry may exclude a world of love and harmony, but it does not necessitate a world of immutable conflict."
2021-11-21,The Wire China,Nathan Law on Keeping Hong Kong Relevant,Eliot Chen,https://www.thewirechina.com/2021/11/21/nathan-law-on-keeping-hong-kong-relevant/,The pro-democracy activist talks about how the Hong Kong protests changed international sentiment about China and why the right to self-determination still matters.
2021-11-21,The Wire China,The Refrigerator Revolution,Eliot Chen,https://www.thewirechina.com/2021/11/21/the-refrigerator-revolution/,A look at appliance brand Haier Group and how Chinese companies have come to dominate the industry.
2021-11-21,The Wire China,Trust Games,Anastasiia Carrier,https://www.thewirechina.com/2021/11/21/trust-games/,"The Chinese corporate bond market was designed for lending convenience, not the legal practicality of retrieving money. But with potential defaults by Suning and other..."
2021-11-24,SupChina,Harbin’s Confucius Temple and an embrace of nationalism,James Carter,https://supchina.com/2021/11/24/harbins-confucius-temple-and-an-embrace-of-nationalism/,"Confucius could be controversial for Chinese politicians of the Republican Era. So why, in 1926, did Harbin choose to build a Confucius temple?"
2021-11-23,SupChina,Beijing is targeting Taiwanese companies with links to Tsai’s Democratic Progressive Party,Lucas Niewenhuis,https://supchina.com/2021/11/23/beijing-is-targeting-taiwanese-companies-with-links-to-tsais-democratic-progressive-party/,"Taiwanese conglomerate Far Eastern Group (FEG) was recently fined in mainland China for problems such as “fire safety,” but the real problem appears to be politics: FEG is linked to officials in Taiwan that Beijing considers to be “‘Taiwan independence’ stubborn elements,” whose “affiliates and financial backers must be punished.”"
2021-11-23,SupChina,Chinese tech philanthropy in the age of ‘common prosperity’,Daniel Tam-Claiborne,https://supchina.com/2021/11/23/chinese-tech-philanthropy-in-the-age-of-common-prosperity/,"In China, tech companies are facing particular pressure to showcase social responsibility. Xi Jinping acknowledged that the “new round of technological revolution and industrial transformation is giving a strong impetus to economic development.” However, he also pointed out that its negative effects on employment and income distribution need to be “effectively addressed and resolved.”"
2021-11-23,SupChina,‘Far East Deep South’: Panel discussion on the history and evolution of Afro-Chinese relations in America,Josephine Lau,https://supchina.com/2021/11/23/far-east-deep-south-panel-discussion-on-the-history-and-evolution-of-afro-chinese-relations-in-america/,"“There has to be an intentional effort on both parts to bring our communities and understanding together. I think the more we can have real relationships between our communities, the more we realize that we have more in common than we do differences, and the more we can see each other in a positive light,” says Larissa Lam, Director of Far East Deep South."
2021-11-23,SupChina,Chinese fashion photographer Chen Man apologizes for ‘unthoughtful’ work,Jiayun Feng,https://supchina.com/2021/11/23/chinese-fashion-photographer-chen-man-apologizes-for-past-unthoughtful-work-amid-dior-controversy/,"Chinese internet users are mad at one of China’s most successful photographers. Was she culturally insensitive, or are her critics guilty of a particularly lame version of cancel culture?"
2021-11-22,SupChina,China’s birth rate drops to levels not seen since 1978. Experts say the worst is yet to come.,Jiayun Feng,https://supchina.com/2021/11/22/chinas-birth-rate-drops-to-levels-not-seen-since-1978-experts-say-the-worst-is-yet-to-come/,"Despite Beijing's efforts to alleviate a baby bust, Chinese people stubbornly seem to want fewer marriages and fewer babies. The gravity of the situation is starkly illustrated in China’s latest statistical yearbook."
2021-11-22,SupChina,Blinken downplays China competition on Africa tour,Eric Olander,https://supchina.com/2021/11/22/blinken-downplays-china-competition-on-africa-tour/,"“We don’t want to make you choose” between the U.S. and China, Secretary of State Antony Blinken said on a three-nation tour in Africa, playing down the zero-sum messaging of his predecessors. But with mixed signals from elsewhere in the U.S. government, will African countries take up Blinken’s offer of deeper partnership?"
2021-11-22,SupChina,"Peng Shuai tells IOC she’s fine, but doubts remain",Gerry Harker,https://supchina.com/2021/11/22/peng-shuai-tells-ioc-shes-fine-but-doubts-remain/,The Women’s Tennis Association (WTA) issued a statement that said the recent videos “don't alleviate or address the WTA's concern about her wellbeing and ability to communicate without censorship or coercion.”
2021-11-18,SupChina,Life after China: Catching up with Mark Kitto,Thomas Bird,https://supchina.com/2021/11/18/life-after-china-catching-up-with-mark-kitto/,"He's been a soldier, a metals trader, a publisher, a hotelier, and now an actor. ""I’m a firm believer that you’ve got one life and you’ve got to live it,"" Mark Kitto says. ""I don’t think I ever wanted to be a one-track career person."""
2021-11-18,SupChina,Sports stars tweet support for disappeared tennis champion Peng Shuai after #MeToo allegations against retired Party official,The editors,https://supchina.com/2021/11/18/sports-stars-tweet-support-for-disappeared-tennis-champion-peng-shuai-after-metoo-allegations-against-retired-party-official/,"Today, global furor grew about the apparent disappearance of a Chinese champion tennis player after she made #MeToo allegations against a retired senior official."
2021-11-18,SupChina,"Biden-Xi meeting aftermath: A prisoner swap, and a search for ‘strategic stability’",Lucas Niewenhuis,https://supchina.com/2021/11/18/biden-xi-meeting-aftermath-a-prisoner-swap-and-a-search-for-strategic-stability/,"Three major outcomes of the Biden-Xi meeting are becoming clearer: A journalist visa thaw, nuclear-arms talks of some type, and an apparent prisoner swap involving China lifting an exit ban on one American, while seven Chinese citizens were deported from the U.S."
2021-11-18,SupChina,"Peter Hessler, preeminent China writer, on teaching at Sichuan University in the age of COVID-19",Kaiser Kuo,https://supchina.com/2021/11/18/peter-hessler-preeminent-china-writer-on-teaching-at-sichuan-university-in-the-age-of-covid-19/,"Why did Peter Hessler leave China, after a year of teaching at Sichuan University? The author of four beloved China books talked about his latest work in Egypt, teaching at Sichuan University, China’s unique situation during COVID-19, and the real reasons for his departure on the Sinica Podcast."
2021-11-18,SupChina,"Scan-to-order sweeps across China, to customers’ chagrin",Siyuan Meng,https://supchina.com/2021/11/18/scan-to-order-sweeps-across-china-to-customers-chagrin/,"Increasingly, restaurants across China are implementing a system in which diners scan a QR code and self-order from their phones. But is this a convenience, or a hassle with major data privacy concerns?"
2021-11-17,SupChina,"Naomi Osaka speaks out on Peng Shuai’s disappearance, a situation that China is allegedly unaware of",The editors,https://supchina.com/2021/11/17/naomi-osaka-speaks-out-on-peng-shuais-disappearance-a-situation-that-china-is-allegedly-unaware-of/,"A Chinese tennis star made explosive #MeToo allegations against a former senior government official. Now she has disappeared and the global tennis community is talking about it, but the Chinese government is denying knowledge of the matter."
2021-11-24,ThinkChina,Between a rock and a hard place: Mongolia’s ambivalent relations with China,Loro Horta,https://www.thinkchina.sg/between-rock-and-hard-place-mongolias-ambivalent-relations-china,"Sandwiched between Russia to the north and China to the south, landlocked Mongolia has always had tough choices to make in its foreign policy strategies. Towards China, which it used to be a part of and continues to share kinship ties with the autonomous region of Inner Mongolia, it harbours historical suspicion. But with China being its top export destination and key investment partner, the head may rule the heart."
2021-11-24,ThinkChina,Is Chinese support the main reason for Cambodia's success with pandemic control?,Bradley J. Murg,https://www.thinkchina.sg/chinese-support-main-reason-cambodias-success-pandemic-control,"Cambodia, a lower-middle-income country, has enjoyed relative success in fighting the Covid-19 pandemic. Approximately 88% of the entire Cambodian population has been vaccinated, which makes it ranked 6th globally and only behind Singapore in ASEAN. Some have credited Cambodia’s success as a result of Chinese support, but academic Bradley Murg thinks that many other reasons are just as important."
2021-11-23,ThinkChina,ASEAN-China relations stay robust despite Myanmar's absence from virtual summit,Yang Danxu,https://www.thinkchina.sg/asean-china-relations-stay-robust-despite-myanmars-absence-virtual-summit,"The recent virtual summit commemorating 30 years of ASEAN-China dialogue relations was held without a representative from Myanmar, the second time in a month that Myanmar was absent from the ASEAN family. The Myanmar issue is likely to pull ASEAN on many sides in the days to come, but the fact that the summit went on and concluded with some deliverables speaks for the strength of ASEAN-China relations."
2021-11-23,ThinkChina,US academic: US-centric worldview and hostile policies hindering US-China exchanges,Wu Guo,https://www.thinkchina.sg/us-academic-us-centric-worldview-and-hostile-policies-hindering-us-china-exchanges,"Before rushing to conclude that China is turning inward and isolating itself from the world with its harsh zero-Covid policy, says US academic Wu Guo, the American media should do some soul-searching themselves on how US policies and negative American attitudes towards China have led to dwindling people-to-people contact."
2021-11-22,ThinkChina,Animal protectors and feminists hindering pandemic work in China?,Lorna S. Wei,https://www.thinkchina.sg/animal-protectors-and-feminists-hindering-pandemic-work-china,"Sadly, a Chinese pet owner in Shangrao, Jiangxi province, had the dubious honour of witnessing via pet monitor the culling of her Welsh corgi, right before her eyes. The perpetrators? Covid-19 community workers who have now given their peers a bad name. This is not just an issue of animal rights, Lorna Wei asserts, but also one of privacy and information disclosure, personal safety, and the abuse of power."
2021-11-22,ThinkChina,When a dog of the privileged class in China bites a commoner,Yu Zeyuan,https://www.thinkchina.sg/when-dog-privileged-class-china-bites-commoner,"In the face of surveillance camera footage showing pet dogs biting an 80-year-old lady, it should have been an open-and-shut case. But one such “dog-bites-man” incident in Anyang dragged on for more than two months. The pet owner was believed to be a person of power, and only increasing attention on the case led to an eventual apology. Why did it take so long for someone to do the right thing?"
2021-11-22,ThinkChina,China’s pet industry booms as the post-90s generation seeks to fill a void,Wong Siew Fong,https://www.thinkchina.sg/chinas-pet-industry-booms-post-90s-generation-seeks-fill-void,"The pet economy is thriving in China, driven mostly by the one-child generation who crave an emotional connection and young job seekers taking up “animal communication” gigs during the pandemic. Analysts are optimistic about this sector, where middle class households are more than willing to spend more on the physical and emotional well-being of their furkids. Zaobao correspondent Wong Siew Fong speaks to pet owners and business owners to uncover more about this emerging industry."
2021-11-20,ThinkChina,Professor Wang Gungwu’s Tang Prize 2021 lecture: China’s road from wen to shi,Wang Gungwu,https://www.thinkchina.sg/professor-wang-gungwus-tang-prize-2021-lecture-chinas-road-wen-shi,"Professor Wang Gungwu, recipient of the 2020 Tang Prize in Sinology, delivered a Tang Prize Laureate Lecture at Tang Prize 2021 on 20 November. In tracing China’s history from empire to nation, he relates in tandem his journey of becoming a historian, from being a Chinese overseas in his youth, then returning briefly to the motherland before starting a new life in a new country. “That seemed like the real meaning of my leaving China,” he says, “ requiring me to think as a huaqiao settling down as a citizen of a foreign country... But I did learn that I could leave China but China did not leave me.” Whether in his studies of the Five Dynasties period of the 10th century or Mao’s China and the struggle to find its future after throwing away its own past, he noted that wen (文)-texts supported central power and shaped the system’s collective memory, and were most useful as the shi (史) records of every dynasty. This nexus can perhaps help us understand how one Confucian past could serve to denigrate one set of leaders but provide greater legitimacy for another, and how the continuity of China’s history can be preserved in the future."
2021-11-19,ThinkChina,George Yeo: Charm and China in a multipolar world,George Yeo,https://www.thinkchina.sg/george-yeo-charm-and-china-multipolar-world,"George Yeo, Singapore’s former foreign minister, gave a talk titled “China in a Multipolar World” to students of the Master in Public Administration and Management (MPAM) programme taught in Chinese at the Lee Kuan Yew School of Public Policy on 3 November. He spoke about time and patience needed for a multipolar superstructure to emerge, and for earlier dominant players such as the US to adjust to the new order. In the meantime, it is in China’s interest to master the art of charm, knowing when to go hard or soft in its relations with the US and Europe, its neighbours India and Japan, and issues such as the South China Sea and Taiwan. This is an edited transcript of his speech and excerpts from the Q&A session."
2021-11-19,ThinkChina,Can China pull itself out of the economic doldrums?,Caixin Global,https://www.thinkchina.sg/can-china-pull-itself-out-economic-doldrums,China was the only major economy to expand in 2020 as the Covid-19 pandemic swept across the world. But its regulatory whirlwind over the past year has created uncertainties and headwinds for the economy. Caixin tells us the five key things to watch for as the world’s second-largest economy ploughs through the final quarter of the year.
2021-11-18,ThinkChina,Overseas culprits triggered Tiananmen incident; China will advance under Xi Jinping Thought: CPC's third historical resolution,Yu Zeyuan,https://www.thinkchina.sg/overseas-culprits-triggered-tiananmen-incident-china-will-advance-under-xi-jinping-thought-cpcs,"Last week, the Communist Party of China (CPC) passed a resolution on historical issues, the third such resolution in its 100-year history. Analysing the text of the resolution, Zaobao correspondent Yu Zeyuan looks at the way the CPC has shaped the narrative of the party’s history and how it has defined the guiding role of “Xi Jinping Thought on Socialism with Chinese Characteristics for a New Era” in bringing China to its next lap of development."
2021-11-18,ThinkChina,Resignation of university presidents in Hong Kong: Can politics and education be kept separate?,"China Desk, Lianhe Zaobao",https://www.thinkchina.sg/resignation-university-presidents-hong-kong-can-politics-and-education-be-kept-separate,"Two presidents of prominent universities in Hong Kong have tendered their resignations in quick succession. Were these simply out of personal reasons or had they more to do with their stance on political issues in Hong Kong? If this trend continues, will we see more candidates with mainland Chinese backgrounds taking the helm at top Hong Kong universities? Zaobao’s China Desk finds out."
2021-11-18,ThinkChina,US and China not perceived as climate change leaders in Southeast Asia,"Melinda Martinus, Sharon Seah",https://www.thinkchina.sg/us-and-china-not-perceived-climate-change-leaders-southeast-asia,"Although geopolitics is encroaching onto climate change discussions, a poll shows that Southeast Asians remain objective and pragmatic. Achieving climate goals in the region depends on realpolitik and ASEAN leaders’ shrewdness in tapping resources from all major powers."
2021-11-18,ThinkChina,China and US could work on building clean and green BRI and Build Back Better World (B3W),"Sharon Seah, Melinda Martinus, Ryan Wong",https://www.thinkchina.sg/china-and-us-could-work-building-clean-and-green-bri-and-build-back-better-world-b3w,"The 26th Conference of Parties in Glasgow (COP26) concluded with several high-level political pledges delivered, but it is another matter if they will be followed through. For the Southeast Asian region, Indonesian commitments to the phase down of fossil fuel subsidies and the global goal to end deforestation by 2030 will be critical. The broken promise of climate finance may also affect several Southeast Asian countries' ability to see through their pledges. China's climate leadership on the phasing out of coal has taken a hit but amid the gloom, there are some bright spots, not least China and the US finally finding some common ground."
2021-11-24,The Diplomat,"After 4 Years as Pawn in China-US Game, Seattle Man Is Home",Erika Kinetz,https://thediplomat.com/2021/11/after-4-years-as-pawn-in-china-us-game-seattle-man-is-home/,China’s ability to make deals by effectively taking people like Daniel Hsu hostage has raised concerns.
2021-11-24,The Diplomat,China’s Quest for Greater ‘Discourse Power’,Hugo Jones,https://thediplomat.com/2021/11/chinas-quest-for-greater-discourse-power/,"Distinct from general soft power, China’s discourse power – the ability to set and shape global narratives – is quietly on the rise."
2021-11-24,The Diplomat,AUKUS’ Reception in the Indo-Pacific,,https://thediplomat.com/2021/11/aukus-reception-in-the-indo-pacific/,"Shihoko Goto, Manjari Chatterjee Miller, and Susannah Patton discuss the implications of AUKUS for countries in the region."
